,id,indicator_code,spatial_dim,time_dim,dim1_type,dim1,dim2_type,dim2,dim3_type,dim3,value,numeric_value,low,high,comments
2993709,7211444,GHE_YLLRATE,REG6_WPR,2012.0,SEX,MLE,AGEGROUP,YEARS15-29,GHECAUSES,GHE158,8.0,8.04129,8.0,8.0,
4029452,19751741,AIR_45,VUT,2016.0,SEX,FMLE,ENVCAUSE,ENVCAUSE039,,,165.0,164.92498,165.0,165.0,
1903415,2926831,MORT_700,WBDCP_EURCASIA,2015.0,SEX,FMLE,AGEGROUP,YEARS70+,GHECAUSES,GHE129,2.0,1.83999,2.0,2.0,
3350975,8168359,WHS2_131,SUR,2012.0,SEX,FMLE,GHECAUSES,GHE146,,,5.1,5.09699,5.1,5.1,
2680941,6894227,GHE_YLLNUM,WBDCP_SASIA,2000.0,SEX,MLE,AGEGROUP,AGEAll,GHECAUSES,GHE041,55717.0,55717.0,55717.0,55717.0,
1471875,25075191,PHE_HHAIR_POP_POLLUTING_FUELS,MUS,2002.0,RESIDENCEAREATYPE,TOTL,,,,,0.1,0.066,0.013,0.194,
4728071,23058153,WHS4_106,MWI,2010.0,WEALTHQUINTILE,WQ4,,,,,71.5,71.5,71.5,71.5,DHS 2010
205669,16096168,NCD_BMI_18A,MUS,1999.0,SEX,FMLE,,,,,8.9 [5.1-13.6],8.9,5.1,13.6,
2085589,5876365,MORT_400,WBDCP_SASIA,2012.0,SEX,FMLE,AGEGROUP,YEARS50-59,GHECAUSES,GHE003,30.8,30.75568,30.8,30.8,
1201296,24054800,vbcg,JOR,2017.0,WEALTHDECILE,WEALTHDECILE01,,,,,88.3 [81.0-93.1],88.31581,81.01004,93.05199,
2514083,6704072,GHE_YLDNUM,WBDCP_LAC,2000.0,SEX,MLE,AGEGROUP,YEARS05-14,GHECAUSES,GHE032,1.0,1.0,1.0,1.0,
6224725,24148787,nmr,CAF,2010.0,RESIDENCEAREATYPE,URB,,,,,No data,,,,Not available.
5078903,24815743,LIFE_0000000029,MNG,2005.0,SEX,BTSX,AGEGROUP,AGE20-24,,,0.001629351,0.00163,0.001629351,0.001629351,
3863866,17979784,MORT_200,SDG_CENSOUASIA,2014.0,AGEGROUP,YEARS0-4,CHILDCAUSE,CH2,,,0.1,0.14694,0.1,0.1,
52983,815698,BP_05,MEX,2004.0,SEX,FMLE,AGEGROUP,AGE25-PLUS,,,121.1 [117.6-124.6],121.1,117.6,124.6,
4741610,23125478,WHS4_543,WPR,2014.0,,,,,,,96.0,96.0,96.0,96.0,
5679768,18217205,SA_0000001400_ARCHIVED,SMR,2004.0,ALCOHOLTYPE,SA_BEER,,,,,No data,,,,
1678817,2702233,MORT_600,MDG_LAC,2030.0,SEX,MLE,AGEGROUP,YEARS0-4,GHECAUSES,GHE151,6101.0,6101.0,6101.0,6101.0,
4334670,20360870,MORT_200,MLI,2013.0,AGEGROUP,YEARS0-4,CHILDCAUSE,CH15,,,4.4,4.40122,4.4,4.4,
2286818,6318972,GHE_DALYNUM,REG6_EUR,2012.0,SEX,MLE,AGEGROUP,DAYS0-27,GHECAUSES,GHE059,28.0,28.0,28.0,28.0,
1139798,23937310,cpmt,NPL,2006.0,EDUCATIONLEVEL,NHLM,,,,,49.3 [44.4-54.2],49.27537,44.39659,54.16799,
6029398,23612553,ors,CAFMICS200603,2006.0,,,,,,,No data,,,,Not available.
5994060,23051347,W3_pc_front_C,PLW,2014.0,,,,,,,Not applicable,,,,
6092392,23837266,bmi30wm,CPV,1998.0,WEALTHQUINTILE,WQ1,,,,,No data,,,,Not available.
3340178,8157290,WHS2_131,PRT,2012.0,SEX,BTSX,GHECAUSES,GHE155,,,2.0,1.9738,2.0,2.0,
4710030,22619040,W2_pc_front_back_A,ECU,2016.0,,,,,,,60.0,60.0,60.0,60.0,
5406889,77775,MEDS5030200,AZE,2007.0,,,,,,,Yes,0.0,0.0,,
5058795,24795635,LIFE_0000000029,NER,2010.0,SEX,MLE,AGEGROUP,AGE85PLUS,,,0.211343977,0.21134,0.211343977,0.211343977,
1096020,23861140,uwgt5,IRQ,2000.0,WEALTHQUINTILE,WQ5,,,,,12.7 [10.5-15.4],12.72504,10.49067,15.35365,
6102956,23870426,fpsmowho,MLI,1995.0,WEALTHQUINTILE,WQ1,,,,,No data,,,,Not available.
1220016,24091906,vmsl,PAN,2013.0,WEALTHDECILE,WEALTHDECILE06,,,,,69.6 [53.0-82.3],69.64052,53.01183,82.34438,
3948791,18231500,SA_0000001400_ARCHIVED,VEN,2008.0,ALCOHOLTYPE,SA_SPIRITS,,,,,1.7,1.7,1.7,1.7,
1836514,2859930,MORT_700,MGHE_GLOBAL,2030.0,SEX,FMLE,AGEGROUP,YEARS15-29,GHECAUSES,GHE124,0.0,0.21219,0.0,0.0,
1377646,24298954,MDG_0000000007,BTN,1982.0,SEX,FMLE,,,,,173.3,173.26679,148.52581,203.41734,
